הירו 🏗️ האפליקציה שלי | נבנתה מאפיון-חופשי
אטום LiveStatusDot מחובר · מסונכרן
ניווט app_ent1 🗂️ ליד | 9 שדות · 7 שלבים
ניווט app_ent2 🗂️ לקוח | 8 שדות
ניווט app_ent3 🗂️ פרויקט | 12 שדות · 6 שלבים
ניווט app_ent4 🗂️ שדה | 10 שדות
ניווט app_ent5 🗂️ סעיף כתב כמויות | 8 שדות
ניווט app_ent6 🗂️ אומדן | 9 שדות
ניווט app_ent7 🗂️ הצעה | 7 שדות · 5 שלבים
ניווט app_ent8 🗂️ חוזה | 9 שדות · 4 שלבים
ניווט app_ent9 🗂️ תקציב | 7 שדות
ניווט app_ent10 🗂️ משימה | 7 שדות · 5 שלבים
ניווט app_ent11 🗂️ דוח יומי | 7 שדות
ניווט app_ent12 🗂️ עובד | 6 שדות
ניווט app_ent13 🗂️ קבלן משנה | 7 שדות · 4 שלבים
ניווט app_ent14 🗂️ הזמנת רכש | 7 שדות · 4 שלבים
ניווט app_ent15 🗂️ חומר | 7 שדות
ניווט app_ent16 🗂️ ציוד | 7 שדות
ניווט app_ent17 🗂️ מסמך | 8 שדות · 3 שלבים
ניווט app_ent18 🗂️ שדה | 8 שדות · 6 שלבים
ניווט app_ent19 🗂️ שדה | 7 שדות · 5 שלבים
ניווט app_ent20 🗂️ שינוי עבודה | 7 שדות · 5 שלבים
ניווט app_ent21 🗂️ בדיקת איכות | 7 שדות
ניווט app_ent22 🗂️ ליקוי | 7 שדות · 5 שלבים
ניווט app_ent23 🗂️ אירוע בטיחות | 7 שדות · 5 שלבים
ניווט app_ent24 🗂️ נוכחות | 7 שדות
ניווט app_ent25 🗂️ קריאת תחזוקה | 6 שדות · 5 שלבים
ניווט app_ent26 🗂️ מסירה | 5 שדות · 5 שלבים
ניווט app_ent27 🗂️ אחריות | 6 שדות · 4 שלבים
ניווט app_ent28 🗂️ חשבונית | 7 שדות · 4 שלבים
ניווט app_ent29 🗂️ חשבון חלקי | 7 שדות · 5 שלבים
ניווט app_scr30 📊 דשבורד הנהלה עם פרויקטים | 10 רכיבים
ניווט app_scr31 📊 דשבורד מנהל פרויקט עם התקדמות | 3 רכיבים
ניווט app_scr32 📊 דשבורד מנהל אתר עם משימות היום | 11 רכיבים
ניווט app_scr33 📊 דשבורד כספים עם הכנסות | 8 רכיבים
ניווט app_scr34 📊 דשבורד בטיחות עם בדיקות פתוחות | 9 רכיבים
ניווט app_audit 🧾 יומן פעולות | שכבת-מערכת
ניווט app_flags 🎚️ דגלי-יכולת | שכבת-מערכת
ניווט app_settings ⚙️ הגדרות | שכבת-מערכת
באנר 37 מסכים · אפליקציה שלמה: ישויות · workflows · הרשאות · audit · דגלים · סנכרון
